KEY,en,notes,sp,fr,de,it,pt-br
CURRENT_LANGUAGE_NAME,English,"put ""espanol"" in the spanish column, ""francois"" in the french one, etc. Limited text box space so abbreviate if necessary",Español,Français,Deutsch,Italiano,Português (Brasil)
CURRENT_LANGUAGE_SHIPPABLE,yes,"put ""yes"" if the language is shippable and ""no"" if its not ready yet. this is not displayed, just used to determine if the language should show in the UI selector",yes,yes,yes,yes,yes
,,,,,,,
SONG_UNLOCK_CREDITS_1,"""Get in the Cage"" is now in the radio playlist!",,¡Se ha añadido «Get in the Cage» a la lista de la radio!,«&nbsp;L'entrée en cage&nbsp;» est dispo dans la liste de lecture radio&nbsp;!,„Get in the Cage“ kann jetzt im Radio laufen!,"""Get in the Cage"" è ora nella playlist della radio!","""Get in the Cage"" foi adicionada à lista de reprodução de rádio!"
SONG_UNLOCK_CREDITS_2,"""Future Meets the Past"" is now in the radio playlist!",,¡Se ha añadido «Future Meets the Past» a la lista de la radio!,«&nbsp;Le futur face au passé&nbsp;» est dispo dans la liste de lecture radio&nbsp;!,„Future Meets the Past“ kann jetzt im Radio laufen!,"""Future Meets the Past"" è ora nella playlist della radio!","""Future Meets the Past"" foi adicionada à lista de reprodução de rádio!"
,,,,,,,
,,,,,,,
CONTROL_BINDING_UNKNOWN,Unknown,,Desconocido,Inconnu,Unbekannt,Sconosciuto,Desconhecido
CONTROL_BINDING_ANY,Any Button,,Cualquier botón,N'importe quelle touche,Beliebige Taste,Qualsiasi pulsante,Qualquer botão
CONTROL_BINDING_LEFTCLICK,Left Click,,Clic izquierdo,Clic gauche,Linksklick,Clic sinistro,Botão esquerdo do mouse
CONTROL_BINDING_RIGHTCLICK,Right Click,,Clic derecho,Clic droit,Rechtsklick,Clic destro,Botão direito do mouse
CONTROL_BINDING_MIDDLECLICK,Middle Click,,Clic central,Clic molette,Mittlere Maustaste,Clic centrale,Botão do meio do mouse
CONTROL_BINDING_MOUSE4,Mouse 4,,Ratón 4,Clic&nbsp;4,Maus 4,Mouse 4,Mouse 4
CONTROL_BINDING_MOUSE5,Mouse 5,,Ratón 5,Clic&nbsp;5,Maus 5,Mouse 5,Mouse 5
CONTROL_BINDING_MOUSEX,Mouse,,Ratón,Souris,Maus,Mouse,Mouse
CONTROL_BINDING_MOUSEY,Mouse,,Ratón,Souris,Maus,Mouse,Mouse
CONTROL_BINDING_MOUSEWHEELX,Mouse Wheel,,Rueda del ratón,Molette,Mausrad,Rotellina del mouse,Roda do mouse
CONTROL_BINDING_MOUSEWHEELY,Mouse Wheel,,Rueda del ratón,Molette,Mausrad,Rotellina del mouse,Roda do mouse
CONTROL_BINDING_NONE,,purposely empty,,,,,
,,,,,,,
ENEMY_FATWOMAN_DESC,"Melee attacker with Knockback.
Reflects projectiles. Units that contact it get knocked back.
Trample.",,"Atacante cuerpo a cuerpo con retroceso.
Devuelve los proyectiles. Las unidades que entran en contacto retroceden.
Pisotón.","Attaque au corps-à-corps avec Recul.
Renvoie les projectiles. Les unités qui le touchent sont repoussées.
Piétinement.","Nahkämpferin mit Rückstoß.
Reflektiert Geschosse. Einheiten, die sie berühren, werden zurückgestoßen.
Trampel.","Attaccante corpo a corpo con Contraccolpo.
Riflette i proiettili. Le unità che la colpiscono vengono respinte indietro.
Calpestamento.","Agressor corpo-a-corpo com empurrão
Reflete projéteis. Unidades que atacam ou entram em contato são empurradas.
Atropelamento."
EABILITY_BIRTH_NAME,Birth,,Nacimiento,Naissance,Gebären,Nascita,Nascimento
,,,,,,,
SPECIAL_STRAY_BUNNY,Bunny,,Conejito,Lapin,Hase,Coniglietto,Coelho
SPECIAL_STRAY_BEAVER,Beaver,,Castor,Castor,Biber,Castoro,Castor
SPECIAL_STRAY_PIG,Pig,,Cerdo,Cochon,Schwein,Maiale,Porco
SPECIAL_STRAY_DOG,Dog,,Perro,Chien,Hund,Cane,Cachorro
SPECIAL_STRAY_SKUNK,Skunk,,Mofeta,Mouffette,Stinktier,Puzzola,Gambá
SPECIAL_STRAY_PORCUPINE,Porcupine,,Puercoespín,Porc-épic,Stacheltier,Porcospino,Porco-Espinho
SPECIAL_STRAY_ISAAC,Isaac,,Isaac,Isaac,Isaac,Isaac,Isaac
SPECIAL_STRAY_EDMUND,Edmund,,Edmund,Edmund,Edmund,Edmund,Edmund
SPECIAL_STRAY_TYLER,Tyler,,Tyler,Tyler,Tyler,Tyler,Tyler
SPECIAL_STRAY_FIJIMERMAID,Fiji Mermaid,,Sirena de Fiyi,Sirène des Fidji,Fidschi-Meerjungfrau,Sirena delle Fiji,Sereia de Fiji
SPECIAL_STRAY_JERSEYDEVIL,Jersey Devil,,Demonio de Jersey,Diable du Jersey,Jersey Devil,Diavolo del Jersey,Demônio de Jersey
SPECIAL_STRAY_SONICHU,Sonichu,,Sonichu,Sonichu,Sonichu,Sonichu,Sonichu
SPECIAL_STRAY_BIGFOOT,Bigfoot,,Bigfoot,Bigfoot,Bigfoot,Bigfoot,Pé-Grande
SPECIAL_STRAY_NESSIE,Nessie,,Nessie,Nessie,Nessie,Nessie,Nessie
SPECIAL_STRAY_GREY,Grey,,Grey,Gris,Grauer,Grigio,Cinza
SPECIAL_STRAY_MOTHMAN,Mothman,,Mothman,Homme-papillon,Mothman,Uomo Falena,Homem-Mariposa
SPECIAL_STRAY_SLENDERMAN,Slenderman,,Slenderman,Slenderman,Slenderman,Slenderman,Slenderman
,,,,,,,
PAUSE_MENU_HEADER,Paused,,Pausa,Pause,Pause,In pausa,Pausado
PAUSE_MENU_BUTTON_RESUME,Resume,,Reanudar,Reprendre,Weiter,Riprendi,Continuar
PAUSE_MENU_BUTTON_SETTINGS,Settings,,Ajustes,Réglages,Einstellungen,Impostazioni,Configurações
PAUSE_MENU_BUTTON_QUITTOMENU,Save and Quit to Menu,,Guardar y salir al menú,Sauvegarder et retourner au menu,Speichern und zurück zum Menü,Salva ed esci al menu,Salvar e sair para o menu
PAUSE_MENU_BUTTON_QUITTODESKTOP,Save and Quit to Desktop,,Guardar y salir al escritorio,Sauvegarder et quitter le jeu,Speichern und beenden,Salva ed esci al desktop,Salvar e sair para a área de trabalho
PAUSE_MENU_BUTTON_ABANDONRUN,Abandon Adventure,,Abandonar aventura,Abandonner l'aventure,Abenteuer abbrechen,Abbandona avventura,Abandonar aventura
PAUSE_MENU_BUTTON_ABANDONFIGHT,Concede Fight,,Rendirse,Déclarer forfait,Kampf aufgeben,Rinuncia al combattimento,Desistir da luta
PAUSE_MENU_BUTTON_SKIPTUTORIAL,Skip Tutorial,,Omitir tutorial,Passer le didacticiel,Tutorial überspringen,Salta il tutorial,Pular tutorial
PAUSE_MENU_BUTTON_BACK,Back,,Atrás,Retour,Zurück,Indietro,Voltar
PAUSE_MENU_BUTTON_GAMESETTINGS,Game Settings,,Ajustes de juego,Réglages du jeu,Gameplay,Impostazioni di gioco,Jogabilidade
PAUSE_MENU_BUTTON_VIDEOSETTINGS,Video Settings,,Ajustes de vídeo,Réglages vidéo,Video,Impostazioni video,Vídeo
PAUSE_MENU_BUTTON_AUDIOSETTINGS,Audio Settings,,Ajustes de sonido,Réglages audio,Audio,Impostazioni audio,Áudio
PAUSE_MENU_BUTTON_CONTROLS,Controls,,Controles,Commandes,Steuerung,Controlli,Controles
SETTINGS_MENU_HEADER,Settings,,Ajustes,Réglages,Einstellungen,Impostazioni,Configurações
SETTINGS_GAME_HEADER,Game Settings,,Ajustes de juego,Réglages du jeu,Gameplay,Impostazioni di gioco,Jogabilidade
SETTINGS_LANGUAGE_LABEL,Language,,Idioma,Langue,Sprache,Lingua,Idioma
SETTINGS_HUMPING_LABEL,Humping Animations,,Animaciones de ñiqui ñiqui,Animations de coït,Paarungsanimation,Animazioni di accoppiamento,Animações impróprias
SETTINGS_HUMPING_OPT_NORMAL,Normal,,Normales,Normales,Normal,Normali,Normal
SETTINGS_HUMPING_OPT_SAFE,Safe,,Seguras,Tout public,Kinderfreundlich,Sicure,Seguro
SETTINGS_HUMPING_OPT_RANDOM,Random,,Al azar,Aléatoires,Zufall,Casuali,Aleatório
SETTINGS_AUTOSELECT_LABEL,Autoselect Basic Actions,,Autoseleccionar acciones básicas,Autosélection des actions de base,Grundaktionen automatisch auswählen,Selezione automatica azioni di base,Selecionar ações básicas automaticamente
SETTINGS_DOUBLECLICK_LABEL,Targeting Empty Tiles Requires Double Click,,Es necesario hacer doble clic para marcar casillas vacías,Double-clic pour cibler une case vide,Anvisieren leerer Felder erfordert Doppelklick,Per selezionare caselle vuote è necessario un doppio clic,Mirar em espaços vazios requer clique duplo
SETTINGS_DOUBLECLICK_LABEL_GAMEPAD,Targeting Empty Tiles Requires Double Press,,Es necesario presionar dos veces para marcar casillas vacías,Double appui pour cibler une case vide,Anvisieren leerer Felder erfordert doppelten Tastendruck,Per selezionare caselle vuote è necessario una doppia pressione,Mirar em espaços vazios requer pressionar duas vezes
SETTINGS_MAXSTATUSES_LABEL,Max Statuses Shown Before Collapse,,Máximo de estados mostrados antes de ocultarlos,Statuts max. affichés avant réduction,Max. Anzahl Statuseffekte vor Verkleinerung,Numero massimo di stati visualizzati prima della chiusura,Mostrar atributos máximos antes de colapsar
SETTINGS_MAXSTATUSES_OPT_0,Hover Only,,Solo pasar el cursor,Survol uniquement,Nur bei Hover,Solo al passaggio del cursore,Apenas passar
SETTINGS_COLLAPSEELITEBUFFS_LABEL,Collapse Multiple Elite Buffs,,Ocultar varias ventajas de élite,Réduire les bonus d'élite des boss,Mehrere Elitestärkungen zusammenfassen,Chiudi bonus élite multipli,Colapsar múltiplos reforços de elite
SETTINGS_COMBATSPEED_LABEL,Combat Speed,,Velocidad de combate,Vitesse de combat,Kampfgeschwindigkeit,Velocità di combattimento,Velocidade do combate
SETTINGS_TOOLTIPSIZE_LABEL,Tooltip Size,,Tamaño de información,Taille des infobulles,Größe von Tooltipps,Dimensione suggerimenti,Tamanho das dicas
SETTINGS_STATUSBARSIZE_LABEL,Status Bar Size,,Tamaño de barra de estado,Taille de la barre de statut,Größe der Statusleiste,Dimensione barra di stato,Tamanho da barra de estado
SETTINGS_SAVEFILEBACKUP_LABEL,Save File Backup Period,,Intervalo de guardado de archivos,Fréquence des sauvegardes auto.,Backupfrequenz von Speicherständen,Frequenza backup dei salvataggi,Frequência de backup de salvamentos
SETTINGS_SAVEFILEBACKUP_OPT_15,15 min,,15 min,15&nbsp;min,15 Min.,15 min,15min
SETTINGS_SAVEFILEBACKUP_OPT_30,30 min,,30 min,30&nbsp;min,30 Min.,30 min,30min
SETTINGS_SAVEFILEBACKUP_OPT_60,1 hr,,1 h,1&nbsp;h,1 Std.,1 ora,1h
SETTINGS_SAVEFILEBACKUP_OPT_120,2 hr,,2 h,2&nbsp;h,2 Std.,2 ore,2h
SETTINGS_SAVEFILEBACKUP_OPT_0,Never,,Nunca,Jamais,Nie,Mai,Nunca
SETTINGS_VIDEO_HEADER,Video Settings,,Ajustes de vídeo,Réglages vidéo,Video,Impostazioni video,Vídeo
SETTINGS_FULLSCREEN_LABEL,Fullscreen,,Pantalla completa,Plein écran,Vollbild,Schermo intero,Tela cheia
SETTINGS_ANTIALIAS_LABEL,Antialias (MSAA),,Antialiasing (MSAA),Anticrénelage (MSAA),Antialiasing (MSAA),Antialias (MSAA),Antialiasing (MSAA)
SETTINGS_ANTIALIAS_OPT_0,Off,,No,Désactivé,Aus,Disattivato,Não
SETTINGS_VSYNC_LABEL,VSync,,Sincronización vertical,Synchronisation verticale,VSync,V-Sync,VSync
SETTINGS_RENDERSCALE_LABEL,Render Scale,,Escala de renderizado,Échelle de rendu,Render-Skalierung,Scala di rendering,Escala de renderização
SETTINGS_VIGNETTE_LABEL,Vignette Flicker,,Parpadeo de viñeta,Effet de vignette clignotant,Vignette-Flimmern,Sfarfallio della vignettatura,Tremor de vinheta
SETTINGS_VIGNETTE_OPT_NORMAL,Normal,,Normal,Normal,Normal,Normale,Normal
SETTINGS_VIGNETTE_OPT_LOW,Low,,Bajo,Faible,Niedrig,Basso,Baixo
SETTINGS_VIGNETTE_OPT_NONE,None,,Nada,Aucun,Aus,Nessuno,Nenhum
SETTINGS_NOISEGRAIN_LABEL,Noise & Grain,,Ruido y granulado,Effets de bruit et de grain,Rauschen & Körnung,Rumore e grana,Interferência e granulação
SETTINGS_NOISEGRAIN_OPT_NORMAL,Normal,,Normal,Normal,Normal,Normale,Normal
SETTINGS_NOISEGRAIN_OPT_MEDIUM,No Hair,,Sin pelo,Pas de cheveux,Keine Haare,Niente peli,Sem pelos
SETTINGS_NOISEGRAIN_OPT_LOW,No Dust,,Sin polvo,Pas de poussière,Keine Staubkörner,Niente polvere,Sem poeira
SETTINGS_NOISEGRAIN_OPT_NONE,None,,Nada,Aucun,Aus,Nessuno,Nenhum
SETTINGS_CURSORMODE_LABEL,Cursor Mode,,Modo de cursor,Mode curseur,Mauszeigermodus,Modalità cursore,Modo de cursor
SETTINGS_CURSORMODE_OPT_INGAME,In Game,,Juego,En jeu,Spiel,Di gioco,Jogo
SETTINGS_CURSORMODE_OPT_DEVICE,Device,,Dispositivo,Appareil,Gerät,Del dispositivo,Dispositivo
SETTINGS_AUDIO_HEADER,Audio Settings,,Ajustes de sonido,Réglages audio,Audio,Impostazioni audio,Áudio
SETTINGS_MASTERVOLUME,Master Volume,,Volumen principal,Volume principal,Gesamtlautstärke,Volume principale,Volume principal
SETTINGS_MUSICVOLUME,Music Volume,,Volumen de música,Musique,Musik,Volume musica,Volume da música
SETTINGS_SFXVOLUME,SFX Volume,,Volumen de efectos,Effets sonores,Soundeffekte,Volume effetti sonori,Volume de efeitos
SETTINGS_MEOWVOLUME,Meow Volume,,Volumen de maullidos,Miaulements,Miauen,Volume miagolii,Volume de miados
SETTINGS_HOUSEMEOWVOLUME,Meow Volume (House),,Volumen de maullidos (casa),Miaulements (maison),Miauen (im Haus),Volume miagolii (in casa),Volume de miados (casa)
SETTINGS_KEYCONTROLS_HEADER,Keyboard Controls,,Controles de teclado,Commandes au clavier,Tastatur,Controlli tastiera,Teclado
SETTINGS_PADCONTROLS_HEADER,Gamepad Controls,,Controles de mando,Commandes à la manette,Gamepad,Controlli gamepad,Controle
SETTINGS_CONTROLS_GENERAL_COLUMNHEADER,General,,General,En général,Allgemein,Generale,Geral
SETTINGS_CONTROLS_HOTKEYS_COLUMNHEADER,Combat Hotkeys,,Atajos de combate,En combat,Kampf,Tasti di scelta rapida combattimento,Teclas rápidas de combate
SETTINGS_CONTROLS_ACTIONS_COLUMNHEADER,Actions,,Acciones,Actions,Aktionen,Azioni,Ações
SETTINGS_CONTROLS_RESET,Reset Defaults,,Restaurar por defecto,Par défaut,Zurücksetzen,Ripristina predefiniti,Restaurar padrões
SETTINGS_CONTROLBINDING_SELECT,Select,,Seleccionar,Sélectionner,Auswählen,Seleziona,Selecionar
SETTINGS_CONTROLBINDING_EXAMINE,Examine,,Examinar,Examiner,Untersuchen,Esamina,Examinar
SETTINGS_CONTROLBINDING_TACTIVALVIEW,Tactical View,,Vista táctica,Vue tactique,Taktische Ansicht,Visuale tattica,Visão tática
SETTINGS_CONTROLBINDING_CANCEL,Cancel,,Cancelar,Annuler,Abbrechen,Annulla,Cancelar
SETTINGS_CONTROLBINDING_PAUSE,Pause,,Pausa,Mettre en pause,Pause,Pausa,Pausar
SETTINGS_CONTROLBINDING_ZOOMIN,Zoom In,,Acercar,Zoomer,Hereinzoomen,Zoom avanti,Aproximar
SETTINGS_CONTROLBINDING_ZOOMOUT,Zoom Out,,Alejar,Dézoomer,Herauszoomen,Zoom indietro,Afastar
SETTINGS_CONTROLBINDING_FLIPFURNITURE,Flip Furniture,,Girar mueble,Tourner les meubles,Möbel spiegeln,Capovolgi mobili,Virar móveis
SETTINGS_CONTROLBINDING_SKIPCUTSCENE,Skip Cutscene,,Omitir escena,Passer la cinématique,Zwischensequenz überspringen,Salta filmati,Pular cena
SETTINGS_CONTROLBINDING_HOTKEYMOVE,Move,,Movimiento,Se déplacer,Bewegen,Sposta,Mover
SETTINGS_CONTROLBINDING_HOTKEYWEAPON,Weapon,,Arma,Armes,Waffe,Arma,Arma
SETTINGS_CONTROLBINDING_HOTKEYTRINKET,Trinket,,Baratija,Babioles,Zubehör,Ciondolo,Acessório
SETTINGS_CONTROLBINDING_HOTKEYBASICATTACK,Basic Attack,,Ataque básico,Attaque de base,Grundangriff,Attacco base,Ataque básico
SETTINGS_CONTROLBINDING_HOTKEYSPELL1,Spell 1,,Hechizo 1,Sort&nbsp;1,Zauber 1,Incantesimo 1,Encantamento 1
SETTINGS_CONTROLBINDING_HOTKEYSPELL2,Spell 2,,Hechizo 2,Sort&nbsp;2,Zauber 2,Incantesimo 2,Encantamento 2
SETTINGS_CONTROLBINDING_HOTKEYSPELL3,Spell 3,,Hechizo 3,Sort&nbsp;3,Zauber 3,Incantesimo 3,Encantamento 3
SETTINGS_CONTROLBINDING_HOTKEYSPELL4,Spell 4,,Hechizo 4,Sort&nbsp;4,Zauber 4,Incantesimo 4,Encantamento 4
SETTINGS_CONTROLBINDING_HOTKEYSPELL5,Spell 5,,Hechizo 5,Sort&nbsp;5,Zauber 5,Incantesimo 5,Encantamento 5
SETTINGS_CONTROLBINDING_HOTKEYENDTURN,End Turn,,Terminar turno,Fin du tour,Zug beenden,Fine del turno,Finalizar turno
SETTINGS_CONTROLBINDING_CURSOR,Cursor,,Cursor,Curseur,Mauszeiger,Cursore,Cursor
SETTINGS_CONTROLBINDING_NAVLEFT,Nav Left,,Mover izquierda,Nav. à gauche,Nach links,Naviga a sinistra,Nav. esq
SETTINGS_CONTROLBINDING_NAVRIGHT,Nav Right,,Mover derecha,Nav. à droite,Nach rechts,Naviga a destra,Nav. dir
SETTINGS_CONTROLBINDING_NAVUP,Nav Up,,Mover arriba,Nav en haut,Nach oben,Naviga su,Nav. cima
SETTINGS_CONTROLBINDING_NAVDOWN,Nav Down,,Mover abajo,Nav. en bas,Nach unten,Naviga giù,Nav. baixo
SETTINGS_CONTROLBINDING_NAVFORWARD,Nav Forward,,Adelante,Nav. en avant,Nach vorn,Naviga in avanti,Nav. frente
SETTINGS_CONTROLBINDING_NAVBACKWARD,Nav Backward,,Atrás,Nav. en arrière,Zurück,Naviga indietro,Nav. trás
SETTINGS_CONTROLBINDING_INVENTORY,Inventory,,Inventario,Inventaire,Inventar,Inventario,Inventário
SETTINGS_CONTROLBINDING_PIPE,Pipe Shortcut,,Atajo de tubería,Raccourci tuyau,Kürzel: Rohr,Scorciatoia tubo,Atalho de cano
SETTINGS_CONTROLBINDING_BOX,Box Shortcut,,Atajo de caja,Raccourci boîte,Kürzel: Box,Scorciatoia scatola,Atalho de caixa
SETTINGS_CONTROLBINDING_CAMERA,Camera,,Cámara,Caméra,Kamera,Telecamera,Câmera
,,,,,,,
MAIN_MENU_PLAY,Play,,Jugar,Jouer,Spielen,Gioca,Jogar
MAIN_MENU_SETTINGS,Settings,,Ajustes,Réglages,Einstellungen,Impostazioni,Configurações
MAIN_MENU_QUIT,Quit,,Salir,Quitter,Beenden,Esci,Sair
MAIN_MENU_CREDITS,Credits,,Créditos,Générique,Mitarbeitende,Riconoscimenti,Créditos
MAIN_MENU_COMMUNITY_DISCORD,Community Discord,,Discord de la comunidad,Communauté Discord,Community Discord,Discord della community,Discord
MAIN_MENU_MEOW,Meow,,Maullido,Miauler,Miau,Miao,Miau
MAIN_MENU_DELETEFILE,Terminate,,Borrar,Exterminer,Terminieren,Termina,Apagar
MAIN_MENU_DELETECONFIRMATION,"Are you sure you want to erase
save file {savefilenumber}?",,¿Seguro que quieres borrar el archivo de guardado {savefilenumber}?,Supprimer la sauvegarde {savefilenumber}&nbsp;?,Speicherstand&nbsp;{savefilenumber} wirklich löschen?,"Vuoi davvero cancellare
il file di salvataggio {savefilenumber}?","Tem certeza de que deseja
apagar o arquivo {savefilenumber}?"
SAVE_FILE_COMPLETION_PERCENT,{percent}% Complete,,{percent} % completado,Progression&nbsp;: {percent}&nbsp;%,{percent}&nbsp;% Fortschritt,Completamento: {percent}%,{percent}% concluído
,,,,,,,
POPUP_TRY_ABANDON_RUN,"Are you sure you want to abandon this adventure? You will lose the cats, items, food, money, and furniture you found.",,"¿Seguro que quieres abandonar esta aventura? Perderás los gatos, los objetos, la comida, el dinero y los muebles que hayas encontrado.","Voulez-vous vraiment abandonner cette aventure&nbsp;? Vous perdrez vos chats, objets, nourriture, argent, meubles.","Willst du dein Abenteuer wirklich abbrechen? Du verlierst sämtliche Katzen, Gegenstände, Futter, Geld und Möbel, die du gefunden hast.","Vuoi davvero abbandonare quest'avventura? Perderai i gatti, gli oggetti, il cibo, i soldi e i mobili che hai trovato.","Tem certeza de que deseja abandonar esta aventura? Você perderá gatos, itens, comida, dinheiro e móveis que encontrou."
POPUP_TRY_ABANDON_HOUSEBOSS,Are you sure you want to concede this fight? You will lose the cats participating in the fight.,,¿Seguro que quieres rendirte? Perderás los gatos que participen en la pelea.,Voulez-vous vraiment déclarer forfait&nbsp;? Vous perdrez les chats participant au combat.,"Willst du den Kampf wirklich aufgeben? Du verlierst sämtliche Katzen, die an dem Kampf teilgenommen haben.",Vuoi davvero rinunciare a questo combattimento? Perderai i gatti che partecipano al combattimento.,Tem certeza de que deseja desistir desta luta? Você perderá os gatos que estão lutando.
POPUP_TRY_SKIP_TUTORIAL,Are you sure you want to skip the tutorial?,,¿Seguro que quieres saltarte el tutorial?,Voulez-vous vraiment passer le didacticiel&nbsp;?,Willst du das Tutorial wirklich überspringen?,Vuoi davvero saltare il tutorial?,Tem certeza de que deseja pular o tutorial?
POPUP_TRY_SAVESCUM_BATTLE,Are you sure you want to quit mid-fight? You will have to redo the fight,,¿Seguro que quieres abandonar a mitad del combate? Tendrás que empezarlo desde el principio.,Voulez-vous vraiment quitter en plein combat&nbsp;? Vous devrez rejouer le combat depuis le début,Willst du wirklich mitten im Kampf aufhören? Der Kampf beginnt beim nächsten Mal von vorn,Vuoi davvero abbandonare il combattimento a metà? Dovrai ripetere il combattimento,Tem certeza de que deseja sair no meio da luta? Você precisará refazê-la.
POPUP_TRY_SAVESCUM_HOUSEBOSS,Are you sure you want to quit mid-fight? You will have to redo the fight,,¿Seguro que quieres abandonar a mitad del combate? Tendrás que empezarlo desde el principio.,Voulez-vous vraiment quitter en plein combat&nbsp;? Vous devrez rejouer le combat depuis le début,Willst du wirklich mitten im Kampf aufhören? Der Kampf beginnt beim nächsten Mal von vorn,Vuoi davvero abbandonare il combattimento a metà? Dovrai ripetere il combattimento,Tem certeza de que deseja sair no meio da luta? Você precisará refazê-la.
POPUP_TRY_SAVESCUM_EVENT,Are you sure you want to quit mid-event? You will have to redo the event,,¿Seguro que quieres abandonar a mitad del evento? Tendrás que empezarlo desde el principio.,Voulez-vous vraiment quitter au milieu d'un événement&nbsp;? Vous devrez rejouer l'événement depuis le début,Willst du wirklich mitten im Ereignis aufhören? Das Ereignis beginnt beim nächsten Mal von vorn,Vuoi davvero abbandonare l'evento a metà? Dovrai ripetere l'evento,Tem certeza de que deseja sair no meio do evento? Você precisará refazê-lo.
POPUP_TRY_SAVESCUM_WARNING_1,", and Steven will give you a warning when you return.","these get stapled on after the ""are you sure you want to quit mid fight string""",¡Y Steven te mostrará una advertencia cuando vuelvas!,", et Steven vous donnera un avertissement à votre retour."," und Steven wird böse sein, wenn du zurückkehrst.", e Steven ti infliggerà un'ammonizione al tuo ritorno., e Steven vai chamar sua atenção quando você voltar.
POPUP_TRY_SAVESCUM_WARNING_2,", and Steven will give you a [c:red]punishment[/c] when you return.",,¡Y Steven te [c:red]castigará[/c] cuando vuelvas!,", et Steven vous [c:red]punira[/c] à votre retour."," und Steven wird dich [c:red]bestrafen[/c], wenn du zurückkehrst.", e Steven ti infliggerà una [c:red]punizione[/c] al tuo ritorno., e Steven vai te dar uma [c:red]punição[/c] quando você voltar.
